LepGood1_isTight : LepGood_isTight_ReclBtagTightVeto[iF_ReclBtagTightVeto[0]]; AlsoData
LepGood2_isTight : LepGood_isTight_ReclBtagTightVeto[iF_ReclBtagTightVeto[1]]; AlsoData
LepGood3_isTight : LepGood_isTight_ReclBtagTightVeto[iF_ReclBtagTightVeto[2]]; AlsoData
LepGood4_isTight : LepGood_isTight_ReclBtagTightVeto[iF_ReclBtagTightVeto[3]]; AlsoData
LepGood1_isFO : LepGood_isFO_ReclBtagTightVeto[iF_ReclBtagTightVeto[0]]; AlsoData
LepGood2_isFO : LepGood_isFO_ReclBtagTightVeto[iF_ReclBtagTightVeto[1]]; AlsoData
LepGood3_isFO : LepGood_isFO_ReclBtagTightVeto[iF_ReclBtagTightVeto[2]]; AlsoData
LepGood4_isFO : LepGood_isFO_ReclBtagTightVeto[iF_ReclBtagTightVeto[3]]; AlsoData
LepGood1_(\w+) : LepGood_\1[iF_ReclBtagTightVeto[0]]; AlsoData
LepGood2_(\w+) : LepGood_\1[iF_ReclBtagTightVeto[1]]; AlsoData
LepGood3_(\w+) : LepGood_\1[iF_ReclBtagTightVeto[2]]; AlsoData
LepGood4_(\w+) : LepGood_\1[iF_ReclBtagTightVeto[3]]; AlsoData
nLepFO\b : nLepFO_ReclBtagTightVeto; AlsoData
nLepTight\b : nLepTight_ReclBtagTightVeto; AlsoData
nJet25\b: nJet25_ReclBtagTightVeto; AlsoData
htJet25j\b: htJet25j_ReclBtagTightVeto; AlsoData
nJet40\b: nJet40_ReclBtagTightVeto; AlsoData
htJet40j\b: htJet40j_ReclBtagTightVeto; AlsoData
nBJetLoose25\b: nBJetLoose25_ReclBtagTightVeto; AlsoData
nBJetMedium25\b: nBJetMedium25_ReclBtagTightVeto; AlsoData
nBJetTight25\b: nBJetTight25_ReclBtagTightVeto; AlsoData
nBJetLoose40\b: nBJetLoose40_ReclBtagTightVeto; AlsoData
nBJetMedium40\b: nBJetMedium40_ReclBtagTightVeto; AlsoData
nBJetTight40\b: nBJetTight40_ReclBtagTightVeto; AlsoData
mZ1\b: mZ1_ReclBtagTightVeto; AlsoData
minMllAFAS\b: minMllAFAS_ReclBtagTightVeto; AlsoData
minMllAFOS\b: minMllAFOS_ReclBtagTightVeto; AlsoData
minMllSFOS\b: minMllSFOS_ReclBtagTightVeto; AlsoData
